doc_name,node_ix_src,text_src,label
166-ARR,166-ARR_v1_review1_3@0,"summary_of_weaknesses. - Generally, the evaluation is rather ""narrow"" -- it compares only with variations of the same model (either full cross or split at the same level). It may be helpful to include more baselines to put these results in more context. The baselines presented, however, are rather strong -- with DistilBERT achieving 0.390 MRR@10 on MS MARCO (compared to Nogueria & Cho's 0.365 using BERT-large). 
 ",Yes
166-ARR,166-ARR_v1_review1_3@1,"- The evaluation on CAR appears to have been conducted using ""automatic"" labels (based on the reported number of positive passages per query), even though human-provided labels are available. In general, further details about which version of CAR was used should be provided. 
 ",Yes
166-ARR,166-ARR_v1_review1_3@2,"- Equivalent performance is determined statistically via the failure of a one-sided t-test. Equivalence testing (e.g., TOST) could be used instead to strengthen the statistical claims. 
 ",Yes
166-ARR,166-ARR_v1_review1_3@3,- It would be nice to have seen this work on other base models-- particularly a T5-based model.,Yes
166-ARR,166-ARR_v1_review1_4@0,"comments,_suggestions_and_typos. - This work may feel more ""at home"" at an IR conference -- I'm not sure how interesting this will be to a broader *CL audience.",Yes
166-ARR,166-ARR_v1_review1_4@2,"
 - Can this approach be used with the ColBERT model, where the ranking scores are based only on the similarities within the last layer?",Yes
172-ARR,172-ARR_v1_review1_3@11,"To Reviewer2.1**: First, distilling B task into A task improves A is not so surprising.",Yes
172-ARR,172-ARR_v1_review1_3@2,"There is little novelty since the distillation technique is not new while the idea of cross-model training is not new, either.
",Yes
172-ARR,172-ARR_v1_review1_3@20,"However, I suspect that substituting CLIP with any pretrained LM would also work.",Yes
172-ARR,172-ARR_v1_review1_3@21,"But again, as the authors point out, ""the linguistic competence is CLIP-T very low"" so this paper has some insights and presents previously unknown results.",Yes
172-ARR,172-ARR_v1_review1_3@25,Just manually reassign the weights in the original `state_dict` to a `state_dict` of a Hugging Face BERT model.,Yes
172-ARR,172-ARR_v1_review1_3@3,-I'm surprised that in Table 1 CLIP-T performs so badly even when finetuned.,Yes
172-ARR,172-ARR_v1_review1_3@5,"-Is it possible that the improvement of the distilled cross-modal model comes from ensembling instead of visual grounding?
",Yes
172-ARR,172-ARR_v1_review1_3@6,"-I suggest the authors make the weights publically available (can be anonymous during double-blind reviewing) so the results can be easily verified by the community.
",Yes
192-ARR,192-ARR_v1_review1_3@1,"1. 	Innovation is weak, only the modification of existing methods.",Yes
192-ARR,192-ARR_v1_review1_3@5,But little experiments are carried out to prove its effectiveness.,Yes
192-ARR,192-ARR_v1_review1_3@6,It seems that MTST in ablation study aims to prove it but the description “multiple-teacher to single-teacher” and “teacher and student have the same neural network structure” is confusing.,Yes
192-ARR,192-ARR_v1_review1_4@1,"There are some grammatical mistakes, such as a)	in line 115, it should be ""that introduces an entity similarity evaluator""; b)	etc.",Yes
192-ARR,192-ARR_v1_review2_3@1,"1. The authors unitize multilingual mBERT as basic sequence feature extractor to achieve the sequence embedding representation, why not try other multilingual pre-trained language models, such as mBART, ERNIE-M, mLUKE and so on. 
",Yes
192-ARR,192-ARR_v1_review2_3@2,"2. The languages in CoNLL dataset are some rich-resourced languages indeed, the authors need to test MTMT model on some low-resourced languages.
",Yes
192-ARR,192-ARR_v1_review2_4@1,"This paper has done a solid work on Cross-Lingual Named Entity Recognition, however, some questions remain to be clarified.
",Yes
192-ARR,192-ARR_v1_review2_4@2,Please try more multilingual feature extractors and test MTMT model on some low-resourced languages.,Yes
192-ARR,192-ARR_v1_review3_3@7,"While training with the student model, it is possible that the similarity evaluator teacher may provide incorrect supervision for w2 as the other two tokens have incorrect labels. 
",Yes
192-ARR,192-ARR_v1_review3_3@9,There should be a label distribution analysis of the source language training dataset used for the Similarity evaluator teacher model.,Yes
192-ARR,192-ARR_v1_review3_4@1,1. Some sentences are confusing.,Yes
192-ARR,192-ARR_v1_review3_4@2,For example (1) lines 7-11 sentence.,Yes
192-ARR,192-ARR_v1_review3_4@3,"In particular, what is the meaning of the phrase “identical single task across both domain.” 
",Yes
192-ARR,192-ARR_v1_review3_4@4,"2. In line 23, it should be: …on the three datasets…. 
",Yes
192-ARR,192-ARR_v1_review3_4@5,"3. In lines 523-524, it is unclear what embedding distribution is considered from the student model; add more detail.",Yes
192-ARR,192-ARR_v1_review4_3@1,1. 	I don’t understand how and why the student model is taught by the teacher model.,Yes
192-ARR,192-ARR_v1_review4_3@5,So why don’t we just use the teacher model to conduct zero-shot cross-lingual NER?,Yes
192-ARR,192-ARR_v1_review4_3@6,I also didn’t see this baseline exists.,Yes
192-ARR,192-ARR_v1_review4_3@8,"2. 	More baselines should be contained such XLM, XLMR, mBART.",Yes
192-ARR,192-ARR_v1_review4_4@1,"1. The teacher model should also be evaluated to verify whether the distillation process is necessary. 
",Yes
192-ARR,192-ARR_v1_review4_4@3,L-347.,Yes
192-ARR,192-ARR_v1_review4_4@4,' Figure.4',Yes
2-180,2-180_v1_report1747_10@0,"- Methods, Page 1, Col 2, Par 1, Lines 7-8. Could the authors provide an idea of how far in their development (if possible in age compared to humans) are 8-10 week old mice? It seems that in a prior study by the same authors that showed significant results after 14 days of low field rTMS on the visual cortex by Rodger et al. 2012, FASEB J, the mice were slightly younger (6-8 weeks). Is this period crucial in terms of postnatal development for mice? Could a less plastically sensitive brain of 8-10 week old mice vs. 6-8 week old mice explain the current null results? Please comment briefly in the manuscript.",Yes
2-180,2-180_v1_report1747_11@0,"- Methods, Page 2, Col 2, Par 2, Lines 6-7. Why were mice tested before the low field pulsed magnetic stimulation session and not also immediately thereafter, when the impact of the stimulation should have been stronger? Although I understand the authors sought a long-term effect, such a measure could have proven useful to reveal at least an immediate day-to-day impact of stimulation and become a proof of their efficacy? Given the order of events, one could be tempted to speculate the possibility of non-synergistic interaction between the lasting effects of task practice and immediately subsequent low field rTMS stimulation, cancelling the modulatory effects.",Yes
2-180,2-180_v1_report1747_12@0,"- Methods, Page 3, Col 1, Par 2, Lines 7-8 . As this is not a standard rTMS stimulation device, some additional information on the stimulation source should be given to be able to compare the efficiency of low field pulsed magnetic stimulation with current human rTMS equipment. More specifically, what is the shape of the stimulating pulse (monophasic, biphasic?) and what is the rise time of the field? The pattern of stimulation used seems essentially an “excitatory” 10 Hz rTMS pattern, preceded and followed by short instances of ~6 Hz stimulation. Was this high frequency employed as a way to induce LTP phenomena in the hippocampus or as a tool to enhance cortical excitability and facilitate learning behavior leading then to functional and anatomical modulations of the hippocampus? Please comment briefly.",Yes
2-180,2-180_v1_report1747_13@0,"- Methods, Page 3, Col 1, Par 2, Lines 7-8. Navigation of the TMS coil of course could have been improved given the high-focality of the device used by the authors and the fact that any small head movements in a small rodent brain could easily lead to a completely different area of stimulation. It is true that prior studies in awake felines by our own group (see Valero-Cabré et al . 2006, Exp Brain , Valero-Cabre A et al. 2008, Eur J Neurosci. ) have used a similar manual procedure, but it is also the case that the coils and brains in those studies were larger and precise location on a specific region of the posterior parietal cortex was guided day to day by stereotaxic based measures and references. In many instances, we additionally benefited from parietal bone transparency during surgery, and identified in each animal the sulci/gyral pattern and labelled the exact area of interest (see Valero-Cabré et al . 2005 Exp Brain Res, Valero-Cabré et al .2007 Exp Brain Res ). Furthermore, in groups that were to be followed longitudinally, we placed a dental acrylic plug, that could be palpated through the skin of the scalp (see Afifi et al. 2012 Eur J Neurosci ) which was then used as consistent localization marker. The correct positioning of those plugs with regards to the stimulated areas was often verified pre-treatment by anatomical MRI methods and also in post-mortem brain dissections at the end of the follow up. In the current study, given the elongated shape of the hippocampus in rodents, which part of the rodent cortex or which stereotaxic level was aimed at during the stimulation? Also, in contrast with the quoted feline study, the authors indicate here that the coil was not in direct contact with the scalp. As air is a strong isolator, could that have attenuated the strength of such a low intensity field even further? Were Hall probe field measures in the hippocampus performed with the stimulating cell also separated from the scalp?",Yes
2-180,2-180_v1_report1747_14@0,"- Discussion, Page 5, Col 1, Par 1, Lines 4-6. The statement “ The absence of observed behavioral and structural change is consistent with previously reported rTMS specificity for abnormal systems ” needs to be expanded upon as the Ephrin-A2-/- mice have indeed abnormal systems. Maybe a short comment on how to reconcile the current findings with those reported in Rodger et al. 2012, FASEB J , would be important as in that study by the same authors similar stimulation patterns were able to correct cortico-collicular connectivity only in Ephrin-A2-/- and not in Wild type mice, supporting the above-mentioned statement.",Yes
2-180,2-180_v1_report1747_15@0,"- Discussion, Page 5, Col 1, Par 1, Lines 6-8 . I would strongly advise the authors to alter the contents of the sentence “ Furthermore, the lack of adverse effects in our long term study contributes evidence that rTMS is safe to use in healthy control participants ”. Could they rephrase to something like “Furthermore, the lack of adverse effects in our long term study suggests that up to 5 weeks of daily sessions (35 session) of low field pulsed magnetic stimulation at the parameters used in this study appears safe to use in healthy participants”. This is important as the intensity levels employed are very different of those employed in human rTMS, which are much higher, and this information could have some public health implications for future use of rTMS in humans.",Yes
2-180,2-180_v1_report1747_16@0,"- Discussion, Page 5, Col 2, Par 1, Lines 19-21 . Please check the accuracy of the sentence “ To our knowledge, there have been no studies assessing cognitive effects of long-term rTMS in patients and healthy controls, which presents a large gap in knowledge ”",Yes
2-180,2-180_v1_report1747_17@0,"- Discussion, Page 5, Col 2, Par 1, Lines 21-22 . As indicated above (comment 10), would the authors agree to rewrite the sentence “ Although more research is needed, our results support that rTMS is safe to use in healthy control participants… ” and revise the second part of it “ … invaluable in assessment of rTMS effects clinically ” which to this reviewer is confusing?",Yes
2-180,2-180_v1_report1747_18@0,"- Discussion, Page 5, Col 2, Par 2, Lines 5-8. This sentence can be a bit surprising to readers, why did the authors chose a knock out for Ephrine A2 in a study that aimed to analyze spine density in the hippocampus if as they affirm in this paragraph, this molecule is not involved in spine dynamics? Maybe the rational for that choice needs to be explained more carefully.",Yes
2-180,2-180_v1_report1747_3@0,The only limitation of the current manuscript is related to the difficulties in interpreting null outcomes; in this case a triple negative result.,Yes
2-180,2-180_v1_report1747_5@3,"Nonetheless, in the absence of any positive sign of a stimulatory impact, this possibility cannot be ruled out and should probably be briefly discussed.",Yes
2-180,2-180_v1_report1747_7@0,"- Introduction, Page 1, Col 1, Par 1, Line 6. Could the authors re-evaluate the adequacy of the term “metaplasticity” with regards to TMS-induced LTP effects, as to this reviewer, the main effect of high frequency stimulation are LTP or LTP-like effects. Metaplasticity is a consequence of forcing homeostatic plasticity beyond a particular boundary, which may result in paradoxical modulatory effects.",Yes
2-180,2-180_v1_report1747_8@0,"- Introduction, Page 1, Col 1, Par 2, Lines 7-9 . With regards to this issue, in this particular study were the authors hypothesizing a direct impact of low field pulsed magnetic stimulation on specific cortical locations translated through connectivity into a declarative and spatial memory region such as the hippocampus, or a cortical effect of stimulation leading to subsequent changes in behavior that could leave a distinctive memory trace in the hippocampus?",Yes
2-180,2-180_v1_report1747_9@0,"- Introduction, Page 1, Col 1, Par 3 . The paper by May et al. 2007, Cereb. Cortex, in which the effect of 5 straight days of rTMS on humans assessed with MRI methods and regional size increases (hypothetically attributed to increases in spine density) could be relevant for this introduction.",Yes
2-180,2-180_v1_report2135_2@0,"The title and abstract should ideally reflect the findings of the study more precisely, for example:",Yes
2-180,2-180_v1_report2135_4@1,"Furthermore, the abstract should mention that they were adult mice and the background strain used was C57Bl/6J, as it is possible that different aged mice and/or a different genetic strain of mice might respond differently to the same rTMS protocol.",Yes
2-180,2-180_v1_report2135_5@3,"The authors report no significant gene effects, and it is therefore not a major confound in this case, however if randomised littermates were not used (as the methods imply) this should be noted.",Yes
2-180,2-180_v1_report2135_6@1,"However, it might be worth noting that an extensive battery of behavioural tests (for example including sensory, cognitive, affective and motor protocols) on wild-type mice would be worth pursuing to assess whether this rTMS protocol (or others with different spatial and temporal specificities) has any effects on brain function analogous to human studies.",Yes
21-ARR,21-ARR_v1_review1_3@0,summary_of_weaknesses. - The proposed method is quite simple.,Yes
21-ARR,21-ARR_v1_review1_3@2,"
- The achieved performance boost is moderate.",Yes
21-ARR,21-ARR_v1_review1_3@4,"This analysis, though very welcome, demonstrates that the proposed method suffers a large computational penalty for a small accuracy/F1 gain.",Yes
21-ARR,21-ARR_v1_review1_4@1,"This paper is a resubmission from ARR August, and it has not been significantly improved.",Yes
30-ARR,30-ARR_v1_review1_3@0,summary_of_weaknesses. - Some experiments don’t add much to the analysis: Duplication (line 493) doesn’t seem like a reasonable baseline to compare to.,Yes
30-ARR,30-ARR_v1_review1_3@1,It merely multiplies the 50 examples without adding any new information.,Yes
30-ARR,30-ARR_v1_review1_3@2,"
-The semi-factual generation on model generated rationale in the first step: the replacement could be done on missing rationales, This will remove the correct rationales form the example.",Yes
30-ARR,30-ARR_v1_review1_3@3,It would be better if the paper address this (even simply pointing out that it’s not an issue).,Yes
30-ARR,30-ARR_v1_review1_3@4,"
-Some annotation protocals and their encessities are not explained.",Yes
30-ARR,30-ARR_v1_review1_4@0,"comments,_suggestions_and_typos. - Typo line 1: rational-centric → rationale-centric -Was the notation in line 284 intentional? Would look nicer to use $x'$ instead.",Yes
30-ARR,30-ARR_v1_review1_4@1,"
-Not sure if *inductive bias* is the right term to characterize what the annotation captures.",Yes
30-ARR,30-ARR_v1_review2_3@0,"summary_of_weaknesses. - The proposed approach is not fully automatic, and still requires human annotations for identifying rationales and correcting errors from the static semi-factual generation phase.",Yes
30-ARR,30-ARR_v1_review2_3@1,"While this annotation effort could be less significant that other data augmentation methods, it still presents a significant cost overhead.",Yes
30-ARR,30-ARR_v1_review2_3@2,"
-It is not clear how to generalize this approach to other NLP tasks aside from sentiment analysis and text classification.",Yes
30-ARR,30-ARR_v1_review2_3@3,"For instance, it is not clear how to generalize this approach to other sequence-to-sequence tasks like machine translation.",Yes
30-ARR,30-ARR_v1_review2_3@4,"
-Identifying rationales is not a simple problem, specifically for more complicated NLP tasks like machine translation.",Yes
30-ARR,30-ARR_v1_review2_4@2,"Figure 2 is a bit cluttered and the ""bold"" text is hard to see, perhaps another color or a bigger font could help in highlighting the human identified rationales better.",Yes
7-1235,7-1235_v1_report37844_3@0,- The manuscript will benefit from editing by a native English speaker. Phrasing and grammar are uncommon at times.,Yes
